x,y,micro_sector
51,50,69
51,51,69
51,52,69
51,53,69
51,54,70
51,55,70
51,56,70
51,57,70
51,96,154
51,97,154
51,98,154
51,99,154
51,100,154
51,101,154
52,18,20
52,19,20
52,20,20
52,21,21
52,22,21
52,23,21
52,24,21
52,25,21
52,26,22
52,27,22
52,28,22
52,29,22
52,30,22
52,31,23
52,32,23
52,35,100
52,46,67
52,47,67
52,48,67
52,49,68
52,50,68
52,51,68
52,52,68
52,53,68
52,54,68
52,55,68
52,56,70
52,57,70
52,96,155
52,97,155
52,98,155
52,99,155
52,100,155
52,101,155
53,16,19
53,17,19
53,18,19
53,19,20
53,20,20
53,21,20
53,22,21
53,23,21
53,24,21
53,25,21
53,26,22
53,27,22
53,28,22
53,29,22
53,30,23
53,31,23
53,32,24
53,33,24
53,34,24
53,45,66
53,46,67
53,47,67
53,48,67
53,49,67
53,50,67
53,51,68
53,52,68
53,53,68
53,54,68
53,55,68
53,95,155
53,96,155
53,97,155
53,98,155
53,99,155
53,100,155
53,101,155
54,16,19
54,17,19
54,18,19
54,19,19
54,20,20
54,21,20
54,22,20
54,23,21
54,24,21
54,25,21
54,26,22
54,27,22
54,28,22
54,29,23
54,30,23
54,31,24
54,32,24
54,33,24
54,34,24
54,45,66
54,46,66
54,47,67
54,48,67
54,49,67
54,50,67
54,51,67
54,52,67
54,53,68
54,54,68
54,55,68
54,96,156
54,97,156
54,98,156
54,99,156
54,100,156
54,101,156
55,13,18
55,14,18
55,15,18
55,16,18
55,17,19
55,18,19
55,19,19
55,20,19
55,21,20
55,22,20
55,23,21
55,24,21
55,25,21
55,26,22
55,27,22
55,28,23
55,29,23
55,30,24
55,31,24
55,32,24
55,33,24
55,34,24
55,45,66
55,46,66
55,47,66
55,48,67
55,49,67
55,50,67
55,51,67
55,52,67
55,53,67
55,54,68
55,55,68
55,95,156
55,96,156
55,97,156
55,98,156
55,99,156
55,100,156
55,101,156
56,13,18
56,14,18
56,15,18
56,16,18
56,17,18
56,18,19
56,19,19
56,20,19
56,21,20
56,22,20
56,23,20
56,24,21
56,25,21
56,26,22
56,27,23
56,28,23
56,29,23
56,30,24
56,31,24
56,32,24
56,33,24
56,34,24
56,35,25
56,36,25
56,45,66
56,46,66
56,47,66
56,48,66
56,49,66
56,50,66
56,51,67
56,52,67
56,53,67
56,54,67
56,55,68
56,96,156
56,97,156
56,98,156
56,99,156
56,100,156
56,101,156
57,12,17
57,13,18
57,14,18
57,15,18
57,16,18
57,17,18
57,18,19
57,19,19
57,20,19
57,21,19
57,22,20
57,23,20
57,24,21
57,25,21
57,26,23
57,27,23
57,28,23
57,29,24
57,30,24
57,31,24
57,32,24
57,33,24
57,34,25
57,35,25
57,36,25
57,44,66
57,45,66
57,46,66
57,47,66
57,48,66
57,49,66
57,50,66
57,51,66
57,52,66
57,53,67
57,54,67
57,96,157
57,97,157
57,98,157
57,99,157
57,100,157
57,101,157
58,12,17
58,13,17
58,14,18
58,15,18
58,16,18
58,17,18
58,18,18
58,19,19
58,20,19
58,21,19
58,22,20
58,23,20
58,24,20
58,25,21
58,26,23
58,27,23
58,28,23
58,29,24
58,30,24
58,31,24
58,32,25
58,33,25
58,34,25
58,35,25
58,36,25
58,37,26
58,45,66
58,46,66
58,47,66
58,48,66
58,49,66
58,50,66
58,51,66
58,52,66
58,53,66
58,54,67
58,95,157
58,96,157
58,97,157
58,98,157
58,99,157
58,100,157
58,101,157
59,10,16
59,11,16
59,12,17
59,13,17
59,14,17
59,15,18
59,16,18
59,17,18
59,18,18
59,19,18
59,20,19
59,21,19
59,22,19
59,23,20
59,24,20
59,25,23
59,26,23
59,27,23
59,28,24
59,29,24
59,30,24
59,31,25
59,32,25
59,33,25
59,34,25
59,35,25
59,36,26
59,37,26
59,45,65
59,46,65
59,47,65
59,48,65
59,49,65
59,50,65
59,51,65
59,52,65
59,53,65
59,96,157
59,97,157
59,98,157
59,99,157
59,100,157
59,101,157
60,10,16
60,11,16
60,12,16
60,13,17
60,14,17
60,15,17
60,16,17
60,17,18
60,18,18
60,19,18
60,20,19
60,21,19
60,22,19
60,23,19
60,24,20
60,25,23
60,26,23
60,27,24
60,28,24
60,29,25
60,30,25
60,31,25
60,32,25
60,33,25
60,34,25
60,35,26
60,36,26
60,37,26
60,44,65
60,45,65
60,46,65
60,47,65
60,48,65
60,49,65
60,50,65
60,51,65
60,52,65
60,53,65
60,54,65
60,96,158
60,97,158
60,98,158
60,99,158
60,100,158
60,101,158
61,8,15
61,9,15
61,10,16
61,11,16
61,12,16
61,13,16
61,14,17
61,15,17
61,16,17
61,17,17
61,18,17
61,19,18
61,20,18
61,21,19
61,22,19
61,23,19
61,24,19
61,26,24
61,27,24
61,28,25
61,29,25
61,30,25
61,31,25
61,32,25
61,33,26
61,34,26
61,35,26
61,36,26
61,37,26
61,38,27
61,45,65
61,46,65
61,47,65
61,48,65
61,49,65
61,50,65
61,51,65
61,52,65
61,53,65
61,95,158
61,96,158
61,97,158
61,98,158
61,99,158
61,100,158
61,101,158
62,8,15
62,9,15
62,10,15
62,11,16
62,12,16
62,13,16
62,14,16
62,15,17
62,16,17
62,17,17
62,18,17
62,19,17
62,20,18
62,21,18
62,28,25
62,29,25
62,30,25
62,31,26
62,32,26
62,33,26
62,34,26
62,35,26
62,36,26
62,37,27
62,38,27
62,44,64
62,45,64
62,46,64
62,47,64
62,48,64
62,49,64
62,50,64
62,51,64
62,52,64
62,53,64
62,54,64
62,96,159
62,97,159
62,98,159
62,99,159
62,100,159
62,101,159
63,7,14
63,8,15
63,9,15
63,10,15
63,11,15
63,12,16
63,13,16
63,14,16
63,15,16
63,16,17
63,17,17
63,18,17
63,19,17
63,20,17
63,21,18
63,28,25
63,29,25
63,30,26
63,31,26
63,32,26
63,33,26
63,34,26
63,35,27
63,36,27
63,37,27
63,38,27
63,45,64
63,46,64
63,47,64
63,48,64
63,49,64
63,50,64
63,51,64
63,52,64
63,53,64
63,95,159
63,96,159
63,97,159
63,98,159
63,99,159
63,100,159
63,101,159
64,7,14
64,8,14
64,9,15
64,10,15
64,11,15
64,12,15
64,13,16
64,14,16
64,15,16
64,16,16
64,17,17
64,18,17
64,19,17
64,20,17
64,28,25
64,29,26
64,30,26
64,31,26
64,32,27
64,33,27
64,34,27
64,35,27
64,36,27
64,37,27
64,38,27
64,45,63
64,46,63
64,47,63
64,48,63
64,49,63
64,50,63
64,51,63
64,52,63
64,53,63
64,96,160
64,97,160
64,98,160
64,99,160
64,100,160
64,101,160
65,7,14
65,8,14
65,9,14
65,10,15
65,11,15
65,12,15
65,13,15
65,14,16
65,15,16
65,16,16
65,17,16
65,18,17
65,19,17
65,20,17
65,29,26
65,30,26
65,31,27
65,32,27
65,33,27
65,34,27
65,35,27
65,36,27
65,37,27
65,38,27
65,39,27
65,44,63
65,45,63
65,46,63
65,47,63
65,48,63
65,49,63
65,50,63
65,51,63
65,52,63
65,53,63
65,54,63
65,95,160
65,96,160
65,97,160
65,98,160
65,99,160
65,100,160
65,101,160
66,6,13
66,7,14
66,8,14
66,9,14
66,10,14
66,11,14
66,12,15
66,13,15
66,14,15
66,15,16
66,16,16
66,17,16
66,18,16
66,29,26
66,30,28
66,31,28
66,32,28
66,33,28
66,34,28
66,35,28
66,36,28
66,37,28
66,38,28
66,45,63
66,46,63
66,47,63
66,48,63
66,49,63
66,50,63
66,51,63
66,52,63
66,53,63
66,96,160
66,97,160
66,98,160
66,99,160
66,100,160
66,101,160
67,6,13
67,7,13
67,8,14
67,9,14
67,10,14
67,11,14
67,12,14
67,13,14
67,14,15
67,15,15
67,16,16
67,17,16
67,18,16
67,29,28
67,30,28
67,31,28
67,32,28
67,33,28
67,34,28
67,35,28
67,36,28
67,37,28
67,38,28
67,39,28
67,45,62
67,46,62
67,47,62
67,48,62
67,49,62
67,50,62
67,51,62
67,52,62
67,53,62
67,96,161
67,97,161
67,98,161
67,99,161
67,100,161
67,101,161
68,5,12
68,6,13
68,7,13
68,8,13
68,9,14
68,10,14
68,11,14
68,12,14
68,13,14
68,14,14
68,15,15
68,16,15
68,30,28
68,31,28
68,32,28
68,33,28
68,34,28
68,35,28
68,36,28
68,37,28
68,38,28
68,44,62
68,45,62
68,46,62
68,47,62
68,48,62
68,49,62
68,50,62
68,51,62
68,52,62
68,53,62
68,54,62
68,95,161
68,96,161
68,97,161
68,98,161
68,99,161
68,100,161
68,101,161
69,5,12
69,6,12
69,7,13
69,8,13
69,9,13
69,10,13
69,11,13
69,12,14
69,13,14
69,14,14
69,15,14
69,16,15
69,30,29
69,31,29
69,32,29
69,33,29
69,34,29
69,35,29
69,36,29
69,37,29
69,38,29
69,39,30
69,45,62
69,46,62
69,47,62
69,48,62
69,49,62
69,50,62
69,51,62
69,52,62
69,53,62
69,96,162
69,97,162
69,98,162
69,99,162
69,100,162
69,101,162
70,5,12
70,6,12
70,7,12
70,8,13
70,9,13
70,10,13
70,11,13
70,12,13
70,13,13
70,14,14
70,15,14
70,29,29
70,30,29
70,31,29
70,32,29
70,33,29
70,34,29
70,35,29
70,36,29
70,37,29
70,38,30
70,39,30
70,45,61
70,46,61
70,47,61
70,48,61
70,49,61
70,50,61
70,51,61
70,52,61
70,53,61
70,95,162
70,96,162
70,97,162
70,98,162
70,99,162
70,100,162
70,101,162
71,4,11
71,5,12
71,6,12
71,7,12
71,8,12
71,9,12
71,10,13
71,11,13
71,12,13
71,13,13
71,14,13
71,15,14
71,30,29
71,31,29
71,32,29
71,33,29
71,34,29
71,35,29
71,36,30
71,37,30
71,38,30
71,39,30
71,40,31
71,44,61
71,45,61
71,46,61
71,47,61
71,48,61
71,49,61
71,50,61
71,51,61
71,52,61
71,53,61
71,54,61
71,96,162
71,97,162
71,98,162
71,99,162
71,100,162
71,101,162
72,3,10
72,4,11
72,5,11
72,6,12
72,7,12
72,8,12
72,9,12
72,10,12
72,11,12
72,12,13
72,13,13
72,14,13
72,30,29
72,31,29
72,32,29
72,33,30
72,34,30
72,35,30
72,36,30
72,37,30
72,38,30
72,39,31
72,40,31
72,45,61
72,46,61
72,47,61
72,48,61
72,49,61
72,50,61
72,51,61
72,52,61
72,53,61
72,96,163
72,97,163
72,98,163
72,99,163
72,100,163
72,101,163
73,3,10
73,4,10
73,5,11
73,6,11
73,7,12
73,8,12
73,9,12
73,10,12
73,11,12
73,12,12
73,13,13
73,14,13
73,30,29
73,31,29
73,32,30
73,33,30
73,34,30
73,35,30
73,36,30
73,37,30
73,38,31
73,39,31
73,40,31
73,44,60
73,45,60
73,46,60
73,47,60
73,48,60
73,49,60
73,50,60
73,51,60
73,52,60
73,53,60
73,54,60
73,95,163
73,96,163
73,97,163
73,98,163
73,99,163
73,100,163
73,101,163
74,3,10
74,4,10
74,5,10
74,6,11
74,7,11
74,8,11
74,9,11
74,10,12
74,11,12
74,12,12
74,13,12
74,14,13
74,30,29
74,31,30
74,32,30
74,33,30
74,34,30
74,35,30
74,36,31
74,37,31
74,38,31
74,39,31
74,40,31
74,41,32
74,45,60
74,46,60
74,47,60
74,48,60
74,49,60
74,50,60
74,51,60
74,52,60
74,53,60
74,96,163
74,97,163
74,98,163
74,99,163
74,100,163
74,101,163
75,2,9
75,3,10
75,4,10
75,5,10
75,6,10
75,7,11
75,8,11
75,9,11
75,10,11
75,11,11
75,12,12
75,13,12
75,31,30
75,32,30
75,33,30
75,34,31
75,35,31
75,36,31
75,37,31
75,38,31
75,39,31
75,40,32
75,41,32
75,45,59
75,46,59
75,47,59
75,48,59
75,49,59
75,50,59
75,51,59
75,52,59
75,53,59
75,96,164
75,97,164
75,98,164
75,99,164
75,100,164
75,101,164
76,2,9
76,3,9
76,4,10
76,5,10
76,6,10
76,7,10
76,8,11
76,9,11
76,10,11
76,11,11
76,12,11
76,13,12
76,31,30
76,32,30
76,33,31
76,34,31
76,35,31
76,36,31
76,37,31
76,38,32
76,39,32
76,40,32
76,41,32
76,42,33
76,44,59
76,45,59
76,46,59
76,47,59
76,48,59
76,49,59
76,50,59
76,51,59
76,52,59
76,53,59
76,54,59
76,95,164
76,96,164
76,97,164
76,98,164
76,99,164
76,100,164
76,101,164
77,2,9
77,3,9
77,4,9
77,5,10
77,6,10
77,7,10
77,8,10
77,9,11
77,10,11
77,11,11
77,12,11
77,31,30
77,32,31
77,33,31
77,34,31
77,35,32
77,36,32
77,37,32
77,38,32
77,39,32
77,40,32
77,41,33
77,42,33
77,45,59
77,46,59
77,47,59
77,48,59
77,49,59
77,50,59
77,51,59
77,52,59
77,53,59
77,96,164
77,97,164
77,98,164
77,99,164
77,100,164
77,101,164
78,2,9
78,3,9
78,4,9
78,5,9
78,6,9
78,7,9
78,8,10
78,9,10
78,10,11
78,11,11
78,12,11
78,32,31
78,33,31
78,34,32
78,35,32
78,36,32
78,37,32
78,38,32
78,39,32
78,40,33
78,41,33
78,42,33
78,45,58
78,46,58
78,47,58
78,48,58
78,49,58
78,50,58
78,51,58
78,52,58
78,53,58
78,96,165
78,97,165
78,98,165
78,99,165
78,100,165
78,101,165
79,1,9
79,2,9
79,3,9
79,4,9
79,5,9
79,6,9
79,7,9
79,8,9
79,9,9
79,10,10
79,11,11
79,12,11
79,32,31
79,33,32
79,34,32
79,35,32
79,36,32
79,37,32
79,38,33
79,39,33
79,40,33
79,41,33
79,42,33
79,44,58
79,45,58
79,46,58
79,47,58
79,48,58
79,49,58
79,50,58
79,51,58
79,52,58
79,53,58
79,54,58
79,95,165
79,96,165
79,97,165
79,98,165
79,99,165
79,100,165
79,101,165
80,1,7
80,2,9
80,3,9
80,4,9
80,5,9
80,6,9
80,7,9
80,8,9
80,9,9
80,10,9
80,11,10
80,33,32
80,34,32
80,35,32
80,36,33
80,37,33
80,38,33
80,39,33
80,40,33
80,41,33
80,42,33
80,43,35
80,45,58
80,46,58
80,47,58
80,48,58
80,49,58
80,50,58
80,51,58
80,52,58
80,53,58
80,96,166
80,97,166
80,98,166
80,99,166
80,100,166
80,101,166
81,1,7
81,2,7
81,3,8
81,4,8
81,5,8
81,6,8
81,7,8
81,8,8
81,9,8
81,10,8
81,11,8
81,33,32
81,34,32
81,35,34
81,36,34
81,37,34
81,38,34
81,39,34
81,40,34
81,41,34
81,42,35
81,43,35
81,44,57
81,45,57
81,46,57
81,47,57
81,48,57
81,49,57
81,50,57
81,51,57
81,52,57
81,53,57
81,54,57
81,95,166
81,96,166
81,97,166
81,98,166
81,99,166
81,100,166
81,101,166
82,1,7
82,2,7
82,3,7
82,4,8
82,5,8
82,6,8
82,7,8
82,8,8
82,9,8
82,10,8
82,33,32
82,34,34
82,35,34
82,36,34
82,37,34
82,38,34
82,39,34
82,40,34
82,41,35
82,42,35
82,43,35
82,45,57
82,46,57
82,47,57
82,48,57
82,49,57
82,50,57
82,51,57
82,52,57
82,53,57
82,96,166
82,97,166
82,98,166
82,99,166
82,100,166
82,101,166
83,0,6
83,1,7
83,2,7
83,3,7
83,4,7
83,5,7
83,6,7
83,7,8
83,8,8
83,9,8
83,10,8
83,34,34
83,35,34
83,36,34
83,37,34
83,38,34
83,39,35
83,40,35
83,41,35
83,42,35
83,43,35
83,44,56
83,45,56
83,46,56
83,47,56
83,48,56
83,49,56
83,50,56
83,51,56
83,52,56
83,53,56
83,54,56
83,96,167
83,97,167
83,98,167
83,99,167
83,100,167
83,101,167
84,0,6
84,1,6
84,2,7
84,3,7
84,4,7
84,5,7
84,6,7
84,7,7
84,8,7
84,9,8
84,10,8
84,34,34
84,35,34
84,36,34
84,37,35
84,38,35
84,39,35
84,40,35
84,41,35
84,42,35
84,43,35
84,44,35
84,45,56
84,46,56
84,47,56
84,48,56
84,49,56
84,50,56
84,51,56
84,52,56
84,53,56
84,95,167
84,96,167
84,97,167
84,98,167
84,99,167
84,100,167
84,101,167
85,0,6
85,1,6
85,2,6
85,3,7
85,4,7
85,5,7
85,6,7
85,7,7
85,8,7
85,9,7
85,10,8
85,34,34
85,35,34
85,36,35
85,37,35
85,38,35
85,39,35
85,40,35
85,41,35
85,42,35
85,43,35
85,45,55
85,46,55
85,47,55
85,48,55
85,49,55
85,50,55
85,51,55
85,52,55
85,53,55
85,96,167
85,97,167
85,98,167
85,99,167
85,100,167
85,101,167
86,0,6
86,1,6
86,2,6
86,3,6
86,4,6
86,5,6
86,6,7
86,7,7
86,8,7
86,9,7
86,34,37
86,35,36
86,36,36
86,37,36
86,38,36
86,39,36
86,40,36
86,41,36
86,42,36
86,43,36
86,44,55
86,45,55
86,46,55
86,47,55
86,48,55
86,49,55
86,50,55
86,51,55
86,52,55
86,53,55
86,54,55
86,96,168
86,97,168
86,98,168
86,99,168
86,100,168
86,101,168
87,0,6
87,1,6
87,2,6
87,3,6
87,4,6
87,5,6
87,6,6
87,7,6
87,8,7
87,9,7
87,34,37
87,35,37
87,36,36
87,37,36
87,38,36
87,39,36
87,40,36
87,41,36
87,42,36
87,43,36
87,44,36
87,45,55
87,46,55
87,47,55
87,48,55
87,49,55
87,50,55
87,51,55
87,52,55
87,53,55
87,95,168
87,96,168
87,97,168
87,98,168
87,99,168
87,100,168
87,101,168
88,0,6
88,1,6
88,2,6
88,3,6
88,4,6
88,5,6
88,6,6
88,7,6
88,8,6
88,9,7
88,34,37
88,35,37
88,36,37
88,37,37
88,38,36
88,39,36
88,40,36
88,41,36
88,42,36
88,43,36
88,44,54
88,45,54
88,46,54
88,47,54
88,48,54
88,49,54
88,50,54
88,51,54
88,52,54
88,53,54
88,54,54
88,96,169
88,97,169
88,98,169
88,99,169
88,100,169
88,101,169
89,0,4
89,1,5
89,2,5
89,3,5
89,4,5
89,5,5
89,6,5
89,7,5
89,8,5
89,9,5
89,34,37
89,35,37
89,36,37
89,37,37
89,38,37
89,39,37
89,40,37
89,41,36
89,42,36
89,43,36
89,45,54
89,46,54
89,47,54
89,48,54
89,49,54
89,50,54
89,51,54
89,52,54
89,53,54
89,95,169
89,96,169
89,97,169
89,98,169
89,99,169
89,100,169
89,101,169
90,0,4
90,1,4
90,2,5
90,3,5
90,4,5
90,5,5
90,6,5
90,7,5
90,8,5
90,33,37
90,34,37
90,35,37
90,36,37
90,37,37
90,38,37
90,39,37
90,40,37
90,41,37
90,42,36
90,43,36
90,45,53
90,46,53
90,47,53
90,48,53
90,49,53
90,50,53
90,51,53
90,52,53
90,53,53
90,54,52
90,96,169
90,97,169
90,98,169
90,99,169
90,100,169
90,101,169
91,0,4
91,1,4
91,2,4
91,3,4
91,4,4
91,5,5
91,6,5
91,7,5
91,8,5
91,34,37
91,35,37
91,36,37
91,37,37
91,38,37
91,39,37
91,40,37
91,41,37
91,42,37
91,43,36
91,44,53
91,45,53
91,46,53
91,47,53
91,48,53
91,49,53
91,50,53
91,51,53
91,52,53
91,53,52
91,54,52
91,96,170
91,97,170
91,98,170
91,99,170
91,100,170
91,101,170
92,0,4
92,1,4
92,2,4
92,3,4
92,4,4
92,5,4
92,6,4
92,7,5
92,8,5
92,34,38
92,35,38
92,36,38
92,37,38
92,38,38
92,39,38
92,40,38
92,41,38
92,42,38
92,45,53
92,46,53
92,47,53
92,48,53
92,49,53
92,50,53
92,51,53
92,52,52
92,53,52
92,54,52
92,95,170
92,96,170
92,97,170
92,98,170
92,99,170
92,100,170
92,101,170
93,0,4
93,1,4
93,2,4
93,3,4
93,4,4
93,5,4
93,6,4
93,7,4
93,8,5
93,33,38
93,34,38
93,35,38
93,36,38
93,37,38
93,38,38
93,39,38
93,40,38
93,41,38
93,42,38
93,43,38
93,45,53
93,46,53
93,47,53
93,48,53
93,49,52
93,50,52
93,51,52
93,52,52
93,53,52
93,54,52
93,96,170
93,97,170
93,98,170
93,99,170
93,100,170
93,101,170
94,0,3
94,1,3
94,2,3
94,3,3
94,4,3
94,5,3
94,6,3
94,7,3
94,34,39
94,35,39
94,36,39
94,37,39
94,38,39
94,39,39
94,40,39
94,41,39
94,42,39
94,45,53
94,46,53
94,47,52
94,48,52
94,49,52
94,50,52
94,51,52
94,52,52
94,53,52
94,54,52
94,55,52
94,96,170
94,97,170
94,98,170
94,99,171
94,100,171
94,101,171
95,0,3
95,1,3
95,2,3
95,3,3
95,4,3
95,5,3
95,6,3
95,7,3
95,8,3
95,33,39
95,34,39
95,35,39
95,36,39
95,37,39
95,38,39
95,39,39
95,40,39
95,41,39
95,42,39
95,43,39
95,45,51
95,46,51
95,47,51
95,48,52
95,49,52
95,50,52
95,51,52
95,52,52
95,53,52
95,54,52
95,96,170
95,97,170
95,98,171
95,99,171
95,100,171
95,101,171
96,0,3
96,1,3
96,2,3
96,3,3
96,4,3
96,5,3
96,6,3
96,7,3
96,34,39
96,35,39
96,36,39
96,37,39
96,38,39
96,39,39
96,40,39
96,41,39
96,42,39
96,45,51
96,46,51
96,47,51
96,48,51
96,49,51
96,50,51
96,51,52
96,52,52
96,53,52
96,54,52
96,96,170
96,97,172
96,98,172
96,99,172
96,100,172
96,101,172
97,0,2
97,1,2
97,2,2
97,3,2
97,4,2
97,5,2
97,6,2
97,7,2
97,8,2
97,34,40
97,35,40
97,36,40
97,37,40
97,38,40
97,39,40
97,40,40
97,41,40
97,42,40
97,44,51
97,45,51
97,46,51
97,47,51
97,48,51
97,49,51
97,50,51
97,51,51
97,52,51
97,53,52
97,54,52
97,97,172
97,98,172
97,99,172
97,100,172
97,101,172
98,0,2
98,1,2
98,2,2
98,3,2
98,4,2
98,5,2
98,6,2
98,7,2
98,33,40
98,34,40
98,35,40
98,36,40
98,37,40
98,38,40
98,39,40
98,40,40
98,41,40
98,42,40
98,43,40
98,45,51
98,46,51
98,47,51
98,48,51
98,49,51
98,50,51
98,51,51
98,52,51
98,53,51
98,54,52
98,97,173
98,98,173
98,99,173
98,100,173
98,101,173
99,0,1
99,1,1
99,2,1
99,3,1
99,4,1
99,5,1
99,6,1
99,7,1
99,34,40
99,35,40
99,36,40
99,37,40
99,38,40
99,39,40
99,40,40
99,41,40
99,42,40
99,44,50
99,45,50
99,46,50
99,47,50
99,48,50
99,49,50
99,50,50
99,51,50
99,52,50
99,53,50
99,54,50
99,96,173
99,97,173
99,98,173
99,99,173
99,100,173
99,101,173
100,0,1
100,1,1
100,2,1
100,3,1
100,4,1
100,5,1
100,6,1
100,7,1
100,8,1
100,34,41
100,35,41
100,36,41
100,37,41
100,38,41
100,39,41
100,40,41
100,41,41
100,42,41
100,44,48
100,45,50
100,46,50
100,47,50
100,48,50
100,49,50
100,50,50
100,51,50
100,52,50
100,53,50
100,97,173
100,98,173
100,99,173
100,100,173
100,101,173
101,0,1
101,1,1
101,2,1
101,3,1
101,4,1
101,5,1
101,6,1
101,7,1
101,33,41
101,34,41
101,35,41
101,36,41
101,37,41
101,38,41
101,39,41
101,40,41
101,41,41
101,42,41
101,43,41
101,44,48
101,45,48
101,46,49
101,47,49
101,48,49
101,49,49
101,50,49
101,51,49
101,52,49
101,53,49
101,97,174
101,98,174
101,99,174
101,100,174
101,101,174
102,0,268
102,1,268
102,2,268
102,3,268
102,4,268
102,5,268
102,6,268
102,7,268
102,34,41
102,35,41
102,36,41
102,37,41
102,38,41
102,39,41
102,40,41
102,41,41
102,42,41
102,43,43
102,44,48
102,45,48
102,46,48
102,47,49
102,48,49
102,49,49
102,50,49
102,51,49
102,52,49
102,53,49
102,54,49
102,96,174
102,97,174
102,98,174
102,99,174
102,100,174
102,101,174
103,0,268
103,1,268
103,2,268
103,3,268
103,4,268
103,5,268
103,6,268
103,7,268
103,8,268
103,34,42
103,35,42
103,36,42
103,37,42
103,38,42
103,39,42
103,40,42
103,41,42
103,42,43
103,43,43
103,44,48
103,45,48
103,46,48
103,47,48
103,48,48
103,49,49
103,50,49
103,51,49
103,52,49
103,53,49
103,97,175
103,98,175
103,99,175
103,100,175
103,101,175
104,0,267
104,1,268
104,2,268
104,3,268
104,4,268
104,5,268
104,6,268
104,7,268
104,33,42
104,34,42
104,35,42
104,36,42
104,37,42
104,38,42
104,39,42
104,40,42
104,41,43
104,42,43
104,43,44
104,44,47
104,45,48
104,46,48
104,47,48
104,48,48
104,49,48
104,50,48
104,51,49
104,52,49
104,53,49
104,96,175
104,97,175
104,98,175
104,99,175
104,100,175
104,101,175
105,0,267
105,1,267
105,2,267
105,3,267
105,4,268
105,5,268
105,6,268
105,7,268
105,34,42
105,35,42
105,36,42
105,37,42
105,38,42
105,39,43
105,40,43
105,41,43
105,42,44
105,43,44
105,44,47
105,45,47
105,46,48
105,47,48
105,48,48
105,49,48
105,50,48
105,51,48
105,52,49
105,53,49
105,97,175
105,98,175
105,99,175
105,100,175
105,101,175
106,0,267
106,1,267
106,2,267
106,3,267
106,4,267
106,5,266
106,6,266
106,7,266
106,34,42
106,35,42
106,36,42
106,37,43
106,38,43
106,39,43
106,40,43
106,41,44
106,42,44
106,43,44
106,44,46
106,45,47
106,46,47
106,47,47
106,48,47
106,49,48
106,50,48
106,51,48
106,52,48
106,53,49
106,97,176
106,98,176
106,99,176
106,100,176
106,101,176
107,0,267
107,1,267
107,2,267
107,3,266
107,4,266
107,5,266
107,6,266
107,7,266
107,34,42
107,35,42
107,36,43
107,37,43
107,38,43
107,39,43
107,40,44
107,41,44
107,42,44
107,43,45
107,44,46
107,45,47
107,46,47
107,47,47
107,48,47
107,49,47
107,50,47
107,51,48
107,52,48
107,96,176
107,97,176
107,98,176
107,99,176
107,100,176
107,101,176
108,0,267
108,1,266
108,2,266
108,3,266
108,4,266
108,5,266
108,6,266
108,7,266
108,8,266
108,34,42
108,35,43
108,36,43
108,37,43
108,38,43
108,39,44
108,40,44
108,41,44
108,42,44
108,43,45
108,44,46
108,45,46
108,46,47
108,47,47
108,48,47
108,49,47
108,50,47
108,51,47
108,52,48
108,97,176
108,98,176
108,99,176
108,100,176
108,101,176
109,0,266
109,1,266
109,2,266
109,3,266
109,4,266
109,5,266
109,6,266
109,7,266
109,35,43
109,36,43
109,37,43
109,38,44
109,39,44
109,40,44
109,41,44
109,42,45
109,43,45
109,44,46
109,45,46
109,46,46
109,47,47
109,48,47
109,49,47
109,50,47
109,51,47
109,97,177
109,98,177
109,99,177
109,100,177
109,101,177
110,0,265
110,1,265
110,2,265
110,3,265
110,4,265
110,5,265
110,6,265
110,7,265
110,8,264
110,35,43
110,36,43
110,37,44
110,38,44
110,39,44
110,40,44
110,41,44
110,42,45
110,43,45
110,44,46
110,45,46
110,46,46
110,47,47
110,48,47
110,49,47
110,50,47
110,51,47
110,96,177
110,97,177
110,98,177
110,99,177
110,100,177
110,101,177
111,0,265
111,1,265
111,2,265
111,3,265
111,4,265
111,5,265
111,6,265
111,7,264
111,8,264
111,37,44
111,38,44
111,39,44
111,40,44
111,41,45
111,42,45
111,43,45
111,44,46
111,45,46
111,46,46
111,47,46
111,48,47
111,49,47
111,50,47
111,51,47
111,96,179
111,97,178
111,98,178
111,99,178
111,100,178
111,101,178
112,0,265
112,1,265
112,2,265
112,3,265
112,4,265
112,5,265
112,6,264
112,7,264
112,8,264
112,37,44
112,38,44
112,39,44
112,40,45
112,41,45
112,42,45
112,43,45
112,44,46
112,45,46
112,46,46
112,47,46
112,48,46
112,96,179
112,97,179
112,98,178
112,99,178
112,100,178
112,101,178
113,0,265
113,1,265
113,2,265
113,3,264
113,4,264
113,5,264
113,6,264
113,7,264
113,8,264
113,39,45
113,40,45
113,41,45
113,42,45
113,43,45
113,44,46
113,45,46
113,46,46
113,47,46
113,48,46
113,96,179
113,97,179
113,98,179
113,99,179
113,100,178
113,101,178
114,0,265
114,1,264
114,2,264
114,3,264
114,4,264
114,5,264
114,6,264
114,7,264
114,8,264
114,9,264
114,43,45
114,44,46
114,95,180
114,96,179
114,97,179
114,98,179
114,99,179
114,100,179
114,101,179
115,0,264
115,1,264
115,2,264
115,3,264
115,4,264
115,5,264
115,6,264
115,7,264
115,8,264
115,9,262
115,95,180
115,96,180
