x,y,micro_sector
96,47,51
96,48,51
96,49,51
96,50,51
96,51,52
96,52,52
96,98,172
96,99,172
96,100,172
96,101,172
97,0,2
97,1,2
97,2,2
97,3,2
97,4,2
97,5,2
97,6,2
97,36,40
97,37,40
97,38,40
97,39,40
97,40,40
97,46,51
97,47,51
97,48,51
97,49,51
97,50,51
97,51,51
97,52,51
97,99,172
97,100,172
97,101,172
98,1,2
98,2,2
98,3,2
98,4,2
98,5,2
98,35,40
98,36,40
98,37,40
98,38,40
98,39,40
98,40,40
98,41,40
98,47,51
98,48,51
98,49,51
98,50,51
98,51,51
98,99,173
98,100,173
98,101,173
99,1,1
99,2,1
99,3,1
99,4,1
99,5,1
99,36,40
99,37,40
99,38,40
99,39,40
99,40,40
99,46,50
99,47,50
99,48,50
99,49,50
99,50,50
99,51,50
99,52,50
99,98,173
99,99,173
99,100,173
99,101,173
100,0,1
100,1,1
100,2,1
100,3,1
100,4,1
100,5,1
100,6,1
100,36,41
100,37,41
100,38,41
100,39,41
100,40,41
100,47,50
100,48,50
100,49,50
100,50,50
100,51,50
100,99,173
100,100,173
100,101,173
101,1,1
101,2,1
101,3,1
101,4,1
101,5,1
101,35,41
101,36,41
101,37,41
101,38,41
101,39,41
101,40,41
101,41,41
101,47,49
101,48,49
101,49,49
101,50,49
101,51,49
101,99,174
101,100,174
101,101,174
102,1,268
102,2,268
102,3,268
102,4,268
102,5,268
102,36,41
102,37,41
102,38,41
102,39,41
102,40,41
102,46,48
102,47,49
102,48,49
102,49,49
102,50,49
102,51,49
102,52,49
102,98,174
102,99,174
102,100,174
102,101,174
103,0,268
103,1,268
103,2,268
103,3,268
103,4,268
103,5,268
103,6,268
103,36,42
103,37,42
103,38,42
103,39,42
103,40,42
103,46,48
103,47,48
103,48,48
103,49,49
103,50,49
103,51,49
103,99,175
103,100,175
103,101,175
104,0,267
104,1,268
104,2,268
104,3,268
104,4,268
104,5,268
104,35,42
104,36,42
104,37,42
104,38,42
104,39,42
104,40,42
104,41,43
104,45,48
104,46,48
104,47,48
104,48,48
104,49,48
104,50,48
104,51,49
104,98,175
104,99,175
104,100,175
104,101,175
105,0,267
105,1,267
105,2,267
105,3,267
105,4,268
105,5,268
105,36,42
105,37,42
105,38,42
105,39,43
105,40,43
105,41,43
105,45,47
105,46,48
105,47,48
105,48,48
105,49,48
105,50,48
105,99,175
105,100,175
105,101,175
106,0,267
106,1,267
106,2,267
106,3,267
106,4,267
106,5,266
106,36,42
106,37,43
106,38,43
106,39,43
106,40,43
106,41,44
106,42,44
106,43,44
106,44,46
106,45,47
106,46,47
106,47,47
106,48,47
106,49,48
106,50,48
106,99,176
106,100,176
106,101,176
107,0,267
107,1,267
107,2,267
107,3,266
107,4,266
107,5,266
107,37,43
107,38,43
107,39,43
107,40,44
107,41,44
107,42,44
107,43,45
107,44,46
107,45,47
107,46,47
107,47,47
107,48,47
107,49,47
107,50,47
107,98,176
107,99,176
107,100,176
107,101,176
108,0,267
108,1,266
108,2,266
108,3,266
108,4,266
108,5,266
108,6,266
108,37,43
108,38,43
108,39,44
108,40,44
108,41,44
108,42,44
108,43,45
108,44,46
108,45,46
108,46,47
108,47,47
108,48,47
108,49,47
108,99,176
108,100,176
108,101,176
109,1,266
109,2,266
109,3,266
109,4,266
109,5,266
109,39,44
109,40,44
109,41,44
109,42,45
109,43,45
109,44,46
109,45,46
109,46,46
109,47,47
109,48,47
109,49,47
109,99,177
109,100,177
109,101,177
110,1,265
110,2,265
110,3,265
110,4,265
110,5,265
110,39,44
110,40,44
110,41,44
110,42,45
110,43,45
110,44,46
110,45,46
110,46,46
110,47,47
110,98,177
110,99,177
110,100,177
110,101,177
111,0,265
111,1,265
111,2,265
111,3,265
111,4,265
111,5,265
111,6,265
111,41,45
111,42,45
111,43,45
111,44,46
111,45,46
111,46,46
111,99,178
111,100,178
111,101,178
112,1,265
112,2,265
112,3,265
112,4,265
112,5,265
112,6,264
112,43,45
112,44,46
112,98,178
112,99,178
112,100,178
112,101,178
113,1,265
113,2,265
113,3,264
113,4,264
113,5,264
113,6,264
113,98,179
113,99,179
113,100,178
113,101,178
114,1,264
114,2,264
114,3,264
114,4,264
114,5,264
114,6,264
114,7,264
114,98,179
114,99,179
114,100,179
114,101,179
115,2,264
115,3,264
115,4,264
115,5,264
115,6,264
115,97,179
115,98,179
115,99,179
115,100,179
115,101,179
116,1,263
116,2,263
116,3,263
116,4,263
116,5,263
116,6,263
116,7,263
116,97,180
116,98,180
116,99,179
116,100,179
116,101,179
117,2,263
117,3,263
117,4,263
117,5,263
117,6,263
117,7,262
117,97,180
117,98,180
117,99,180
117,100,180
117,101,180
118,2,263
118,3,263
118,4,262
118,5,262
118,6,262
118,7,262
118,95,181
118,96,181
118,97,181
118,98,180
118,99,180
118,100,180
118,101,180
119,2,262
119,3,262
119,4,262
119,5,262
119,6,262
119,7,262
119,8,262
119,95,181
119,96,181
119,97,181
119,98,181
119,99,180
119,100,180
119,101,180
120,3,262
120,4,262
120,5,262
120,6,262
120,7,262
120,94,182
120,95,181
120,96,181
120,97,181
120,98,181
120,99,181
120,100,180
120,101,180
121,3,261
121,4,261
121,5,261
121,6,261
121,7,261
121,94,182
121,95,182
121,96,182
121,97,181
121,98,181
121,99,181
122,2,261
122,3,261
122,4,261
122,5,261
122,6,261
122,7,261
122,8,260
122,93,183
122,94,182
122,95,182
122,96,182
122,97,182
122,98,182
122,99,181
123,3,261
123,4,261
123,5,261
123,6,260
123,7,260
123,8,260
123,93,183
123,94,183
123,95,183
123,96,182
123,97,182
123,98,182
124,3,261
124,4,260
124,5,260
124,6,260
124,7,260
124,8,260
124,9,260
124,92,184
124,93,183
124,94,183
124,95,183
124,96,183
124,97,183
124,98,182
125,4,260
125,5,260
125,6,260
125,7,260
125,8,260
125,9,259
125,92,184
125,93,184
125,94,184
125,95,183
125,96,183
125,97,183
126,4,260
126,5,260
126,6,259
126,7,259
126,8,259
126,9,259
126,91,184
126,92,184
126,93,184
126,94,184
126,95,184
126,96,184
126,97,183
127,4,259
127,5,259
127,6,259
127,7,259
127,8,259
127,9,259
127,10,258
127,92,184
127,93,184
127,94,184
127,95,184
127,96,184
128,5,259
128,6,259
128,7,259
128,8,258
128,9,258
128,10,258
128,92,185
128,93,185
128,94,185
128,95,185
128,96,185
129,5,259
129,6,258
129,7,258
129,8,258
129,9,258
129,10,258
129,11,258
129,92,185
129,93,185
129,94,185
129,95,185
129,96,186
129,97,186
130,6,258
130,7,258
130,8,258
130,9,258
130,10,258
130,11,257
130,91,185
130,92,185
130,93,185
130,94,185
130,95,186
130,96,186
130,97,186
131,6,258
131,7,258
131,8,257
131,9,257
131,10,257
131,11,257
131,92,185
131,93,185
131,94,186
131,95,186
131,96,186
131,97,186
131,98,186
132,6,257
132,7,257
132,8,257
132,9,257
132,10,257
132,11,257
132,12,256
132,92,185
132,93,186
132,94,186
132,95,186
132,96,186
132,97,187
132,98,187
133,7,257
133,8,257
133,9,257
133,10,256
133,11,256
133,12,256
133,93,186
133,94,187
133,95,187
133,96,187
133,97,187
133,98,187
134,7,257
134,8,256
134,9,256
134,10,256
134,11,256
134,12,256
134,13,256
134,93,187
134,94,187
134,95,187
134,96,187
134,97,187
134,98,187
134,99,188
135,8,256
135,9,256
135,10,256
135,11,256
135,12,256
135,13,255
135,94,187
135,95,187
135,96,187
135,97,188
135,98,188
135,99,188
136,8,256
136,9,256
136,10,255
136,11,255
136,12,255
136,13,255
136,94,187
136,95,188
136,96,188
136,97,188
136,98,188
136,99,188
136,100,188
137,8,255
137,9,255
137,10,255
137,11,255
137,12,255
137,13,255
137,14,254
137,95,188
137,96,188
137,97,188
137,98,188
137,99,189
137,100,189
138,9,255
138,10,255
138,11,255
138,12,254
138,13,254
138,14,254
138,95,188
138,96,189
138,97,189
138,98,189
138,99,189
138,100,189
139,9,255
139,10,254
139,11,254
139,12,254
139,13,254
139,14,254
139,15,253
139,95,189
139,96,189
139,97,189
139,98,189
139,99,189
139,100,189
139,101,189
140,10,254
140,11,254
140,12,254
140,13,253
140,14,253
140,15,253
140,96,190
140,97,190
140,98,190
140,99,190
140,100,190
141,10,254
141,11,253
141,12,253
141,13,253
141,14,253
141,15,253
141,16,252
141,95,190
141,96,190
141,97,190
141,98,190
141,99,190
141,100,190
141,101,190
142,11,253
142,12,253
142,13,253
142,14,252
142,15,252
142,16,252
142,96,190
142,97,190
142,98,190
142,99,190
142,100,191
142,101,191
143,11,253
143,12,252
143,13,252
143,14,252
143,15,252
143,16,252
143,17,252
143,96,190
143,97,191
143,98,191
143,99,191
143,100,191
143,101,191
144,12,252
144,13,252
144,14,252
144,15,252
144,16,252
144,17,251
144,96,191
144,97,191
144,98,191
144,99,191
144,100,191
144,101,191
145,12,252
145,13,252
145,14,251
145,15,251
145,16,251
145,17,251
145,97,191
145,98,191
145,99,191
145,100,191
145,101,192
146,12,251
146,13,251
146,14,251
146,15,251
146,16,251
146,17,251
146,18,250
146,97,191
146,98,192
146,99,192
146,100,192
146,101,192
147,13,251
147,14,251
147,15,251
147,16,250
147,17,250
147,18,250
147,97,192
147,98,192
147,99,192
147,100,192
147,101,192
148,13,251
148,14,250
148,15,250
148,16,250
148,17,250
148,18,250
148,19,250
148,98,193
148,99,193
148,100,193
148,101,193
149,14,250
149,15,250
149,16,250
149,17,250
149,18,250
149,19,249
149,97,193
149,98,193
149,99,193
149,100,193
149,101,193
150,14,250
150,15,250
150,16,249
150,17,249
150,18,249
150,19,249
150,98,193
150,99,193
150,100,193
150,101,193
151,14,249
151,15,249
151,16,249
151,17,249
151,18,249
151,19,249
151,20,248
151,98,194
151,99,194
151,100,194
151,101,194
152,15,249
152,16,249
152,17,249
152,18,248
152,19,248
152,20,248
152,97,194
152,98,194
152,99,194
152,100,194
152,101,194
153,15,249
153,16,248
153,17,248
153,18,248
153,19,248
153,20,248
153,21,248
153,98,194
153,99,194
153,100,194
153,101,194
154,16,248
154,17,248
154,18,248
154,19,248
154,20,248
154,21,247
154,98,195
154,99,195
154,100,195
154,101,195
155,16,248
155,17,248
155,18,247
155,19,247
155,20,247
155,21,247
155,97,195
155,98,195
155,99,195
155,100,195
155,101,195
156,16,247
156,17,247
156,18,247
156,19,247
156,20,247
156,21,247
156,22,246
156,98,195
156,99,195
156,100,195
156,101,195
157,17,247
157,18,247
157,19,247
157,20,246
157,21,246
157,22,246
157,98,196
157,99,196
157,100,196
157,101,196
158,17,247
158,18,246
158,19,246
158,20,246
158,21,246
158,22,246
158,23,246
158,97,196
158,98,196
158,99,196
158,100,196
158,101,196
159,18,246
159,19,246
159,20,246
159,21,246
159,22,246
159,23,245
159,97,197
159,98,197
159,99,197
159,100,197
159,101,197
160,18,246
160,19,246
160,20,245
160,21,245
160,22,245
160,23,245
160,98,197
160,99,197
160,100,197
160,101,197
161,18,245
161,19,245
161,20,245
161,21,245
161,22,245
161,23,245
161,24,245
161,98,198
161,99,198
161,100,198
161,101,198
162,19,245
162,20,245
162,21,245
162,22,245
162,23,245
162,24,244
162,97,198
162,98,198
162,99,198
162,100,198
162,101,198
163,19,245
163,20,245
163,21,244
163,22,244
163,23,244
163,24,244
163,98,199
163,99,199
163,100,199
163,101,199
164,19,244
164,20,244
164,21,244
164,22,244
164,23,244
164,24,244
164,25,243
164,97,199
164,98,199
164,99,199
164,100,199
164,101,199
165,20,244
165,21,244
165,22,244
165,23,243
165,24,243
165,25,243
165,98,199
165,99,199
165,100,199
165,101,199
166,20,244
166,21,243
166,22,243
166,23,243
166,24,243
166,25,243
166,26,243
166,98,200
166,99,200
166,100,200
166,101,200
167,21,243
167,22,243
167,23,243
167,24,243
167,25,243
167,97,200
167,98,200
167,99,200
167,100,200
167,101,200
168,20,242
168,21,242
168,22,242
168,23,242
168,24,242
168,25,242
168,26,241
168,97,201
168,98,201
168,99,200
168,100,200
168,101,200
169,21,242
169,22,242
169,23,242
169,24,241
169,25,241
169,26,241
169,97,201
169,98,201
169,99,201
169,100,201
169,101,201
170,21,242
170,22,241
170,23,241
170,24,241
170,25,241
170,26,241
170,27,240
170,96,201
170,97,201
170,98,201
170,99,201
170,100,201
170,101,201
171,22,241
171,23,241
171,24,241
171,25,240
171,26,240
171,27,240
171,97,201
171,98,201
171,99,201
171,100,201
171,101,201
172,22,241
172,23,240
172,24,240
172,25,240
172,26,240
172,27,240
172,28,240
172,97,202
172,98,202
172,99,202
172,100,202
172,101,202
173,23,240
173,24,240
173,25,240
173,26,240
173,27,240
173,28,239
173,96,203
173,97,202
173,98,202
173,99,202
173,100,202
173,101,202
174,23,240
174,24,240
174,25,239
174,26,239
174,27,239
174,28,239
174,96,203
174,97,203
174,98,203
174,99,202
174,100,202
174,101,202
175,23,239
175,24,239
175,25,239
175,26,239
175,27,239
175,28,239
175,29,238
175,30,238
175,95,203
175,96,203
175,97,203
175,98,203
175,99,203
175,100,203
175,101,202
176,24,239
176,25,239
176,26,239
176,27,239
176,28,238
176,29,238
176,30,238
176,95,204
176,96,204
176,97,203
176,98,203
176,99,203
176,100,203
177,24,239
177,25,239
177,26,239
177,27,238
177,28,238
177,29,238
177,30,238
177,31,238
177,95,204
177,96,204
177,97,204
177,98,204
177,99,204
177,100,203
178,26,238
178,27,238
178,28,238
178,29,238
178,30,238
178,31,237
178,94,205
178,95,204
178,96,204
178,97,204
178,98,204
178,99,204
178,100,204
179,26,238
179,27,238
179,28,237
179,29,237
179,30,237
179,31,237
179,94,205
179,95,205
179,96,205
179,97,204
179,98,204
179,99,204
180,26,237
180,27,237
180,28,237
180,29,237
180,30,237
180,31,237
180,32,236
180,93,205
180,94,205
180,95,205
180,96,205
180,97,205
180,98,205
180,99,204
181,27,237
181,28,237
181,29,237
181,30,236
181,31,236
181,32,236
181,93,206
181,94,206
181,95,205
181,96,205
181,97,205
181,98,205
182,27,237
182,28,236
182,29,236
182,30,236
182,31,236
182,32,236
182,33,235
182,34,235
182,93,206
182,94,206
182,95,206
182,96,206
182,97,206
182,98,205
183,28,236
183,29,236
183,30,236
183,31,236
183,32,235
183,33,235
183,34,235
183,91,207
183,92,207
183,93,207
183,94,206
183,95,206
183,96,206
183,97,206
183,98,206
184,28,236
184,29,236
184,30,236
184,31,235
184,32,235
184,33,235
184,34,235
184,35,235
184,91,207
184,92,207
184,93,207
184,94,207
184,95,206
184,96,206
184,97,206
185,30,235
185,31,235
185,32,235
185,33,235
185,34,235
185,35,234
185,90,208
185,91,207
185,92,207
185,93,207
185,94,207
185,95,207
185,96,206
185,97,206
186,30,235
186,31,235
186,32,234
186,33,234
186,34,234
186,35,234
186,89,209
186,90,209
186,91,208
186,92,208
186,93,207
186,94,207
186,95,207
187,30,234
187,31,234
187,32,234
187,33,234
187,34,234
187,35,234
187,36,233
187,37,233
187,89,209
187,90,209
187,91,209
187,92,208
187,93,208
187,94,208
187,95,207
188,31,234
188,32,234
188,33,234
188,34,234
188,35,233
188,36,233
188,37,233
188,87,210
188,88,210
188,89,210
188,90,209
188,91,209
188,92,209
188,93,208
188,94,208
189,31,234
189,32,234
189,33,234
189,34,233
189,35,233
189,36,233
189,37,233
189,38,232
189,39,232
189,87,210
189,88,210
189,89,210
189,90,210
189,91,209
189,92,209
189,93,209
189,94,208
190,33,233
190,34,233
190,35,233
190,36,233
190,37,232
190,38,232
190,39,232
190,40,230
190,85,211
190,86,211
190,87,211
190,88,210
190,89,210
190,90,210
190,91,210
190,92,209
190,93,209
191,33,233
191,34,233
191,35,233
191,36,232
191,37,232
191,38,232
191,39,232
191,40,230
191,41,230
191,42,230
191,85,211
191,86,211
191,87,211
191,88,211
191,89,210
191,90,210
191,91,210
192,35,232
192,36,232
192,37,232
192,38,232
192,39,231
192,40,230
192,41,230
192,42,230
192,43,229
192,82,213
192,83,212
192,84,212
192,85,212
192,86,211
192,87,211
192,88,211
192,89,211
192,90,210
192,91,210
193,35,232
193,36,232
193,37,232
193,38,231
193,39,231
193,40,230
193,41,230
193,42,230
193,43,229
193,44,229
193,45,229
193,80,213
193,81,213
193,82,213
193,83,213
193,84,212
193,85,212
193,86,212
193,87,211
193,88,211
193,89,211
194,37,231
194,38,231
194,39,231
194,40,230
194,41,230
194,42,229
194,43,229
194,44,229
194,45,228
194,46,228
194,47,228
194,78,214
194,79,214
194,80,214
194,81,213
194,82,213
194,83,213
194,84,212
194,85,212
194,86,212
194,87,212
194,88,211
194,89,211
195,37,231
195,38,231
195,39,231
195,40,230
195,41,229
195,42,229
195,43,229
195,44,229
195,45,228
195,46,228
195,47,227
195,48,227
195,49,227
195,78,214
195,79,214
195,80,214
195,81,213
195,82,213
195,83,213
195,84,212
195,85,212
195,86,212
195,87,212
196,39,231
196,40,230
196,41,229
196,42,229
196,43,229
196,44,228
196,45,228
196,46,228
196,47,227
196,48,227
196,49,227
196,50,226
196,52,225
196,75,216
196,76,215
196,77,215
196,78,215
196,79,214
196,80,214
196,81,214
196,82,213
196,83,213
196,84,213
196,85,212
196,86,212
196,87,212
197,41,229
197,42,229
197,43,229
197,44,228
197,45,228
197,46,227
197,47,227
197,48,227
197,49,227
197,50,226
197,51,226
197,52,225
197,53,225
197,54,225
197,55,224
197,70,218
197,72,217
197,73,216
197,74,216
197,75,216
197,76,216
197,77,215
197,78,215
197,79,215
197,80,214
197,81,214
197,82,213
197,83,213
197,84,213
197,85,212
198,43,228
198,44,228
198,45,228
198,46,227
198,47,227
198,48,227
198,49,226
198,50,226
198,51,226
198,52,225
198,53,225
198,54,225
198,55,224
198,56,224
198,57,224
198,58,223
198,60,222
198,63,221
198,66,220
198,67,219
198,68,218
198,69,218
198,70,218
198,71,218
198,72,217
198,73,217
198,74,216
198,75,216
198,76,216
198,77,215
198,78,215
198,79,215
198,80,215
198,81,214
198,82,214
199,45,227
199,46,227
199,47,227
199,48,226
199,49,226
199,50,226
199,51,226
199,52,225
199,53,225
199,54,224
199,55,224
199,56,224
199,57,224
199,58,223
199,59,223
199,60,222
199,61,222
199,62,221
199,63,221
199,64,221
199,65,220
199,66,220
199,67,219
199,68,219
199,69,218
199,70,218
199,71,218
199,72,217
199,73,217
199,74,216
199,75,216
199,76,216
199,77,215
199,78,215
199,79,215
199,80,215
200,47,227
200,48,226
200,49,226
200,50,226
200,51,226
200,52,225
200,53,225
200,54,224
200,55,224
200,56,224
200,57,223
200,58,223
200,59,223
200,60,222
200,61,222
200,62,221
200,63,221
200,64,221
200,65,220
200,66,220
200,67,219
200,68,219
200,69,218
200,70,218
200,71,218
200,72,217
200,73,217
200,74,216
200,75,216
200,76,216
200,77,216
200,78,215
200,79,215
200,80,215
201,48,226
201,49,226
201,50,226
201,51,226
201,52,225
201,53,225
201,54,224
201,55,224
201,56,224
201,57,223
201,58,223
201,59,223
201,60,222
201,61,222
201,62,221
201,63,221
201,64,221
201,65,220
201,66,220
201,67,219
201,68,219
201,69,218
201,70,218
201,71,218
201,72,217
201,73,217
201,74,217
201,75,216
201,76,216
201,77,216
201,78,215
